Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/MolecularSequence
Element: MolecularSequence                                                                                                                  // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "Raw data describing a biological sequence."                                                                                   // DirectFhirGenerator.cs:228
Property: Identifier 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: Type 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: CoordinateSystem 1..1                                                                                                             // DirectFhirGenerator.cs:95
Property: Patient 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Specimen 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Device 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Performer 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: Quantity 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: ReferenceSeq 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: Variant 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: ObservedSeq 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: Quality 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: ReadCoverage 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: Repository 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: Pointer 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: StructureVariant 0..*                                                                                                             // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MolecularSequence.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MolecularSequence.coordinateSystem
Entry: CoordinateSystem                                                                                                                     // DirectFhirGenerator.cs:163
Value: integer                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MolecularSequence.patient
Entry: Patient                                                                                                                              // DirectFhirGenerator.cs:163
Value: Patient or Reference                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
