Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/MedicinalProduct
Element: MedicinalProduct                                                                                                                   // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "Detailed definition of a medicinal product, typically for uses other than direct patient care (e.g. regulatory use)."         // DirectFhirGenerator.cs:228
Property: Identifier 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: Type 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Domain 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: CombinedPharmaceuticalDoseForm 0..1                                                                                               // DirectFhirGenerator.cs:95
Property: LegalStatusOfSupply 0..1                                                                                                          // DirectFhirGenerator.cs:95
Property: AdditionalMonitoringIndicator 0..1                                                                                                // DirectFhirGenerator.cs:95
Property: SpecialMeasures 0..*                                                                                                              // DirectFhirGenerator.cs:95
Property: PaediatricUseIndicator 0..1                                                                                                       // DirectFhirGenerator.cs:95
Property: ProductClassification 0..*                                                                                                        // DirectFhirGenerator.cs:95
Property: MarketingStatus 0..*                                                                                                              // DirectFhirGenerator.cs:95
Property: PharmaceuticalProduct 0..*                                                                                                        // DirectFhirGenerator.cs:95
Property: PackagedMedicinalProduct 0..*                                                                                                     // DirectFhirGenerator.cs:95
Property: AttachedDocument 0..*                                                                                                             // DirectFhirGenerator.cs:95
Property: MasterFile 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: Contact 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: ClinicalTrial 0..*                                                                                                                // DirectFhirGenerator.cs:95
Property: Name 1..*                                                                                                                         // DirectFhirGenerator.cs:95
Property: CrossReference 0..*                                                                                                               // DirectFhirGenerator.cs:95
Property: ManufacturingBusinessOperation 0..*                                                                                               // DirectFhirGenerator.cs:95
Property: SpecialDesignation 0..*                                                                                                           // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProduct.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProduct.domain
Entry: Domain                                                                                                                               // DirectFhirGenerator.cs:163
Value: Coding                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProduct.combinedPharmaceuticalDoseForm
Entry: CombinedPharmaceuticalDoseForm                                                                                                       // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProduct.legalStatusOfSupply
Entry: LegalStatusOfSupply                                                                                                                  // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProduct.additionalMonitoringIndicator
Entry: AdditionalMonitoringIndicator                                                                                                        // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProduct.specialMeasures
Entry: SpecialMeasures                                                                                                                      // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProduct.paediatricUseIndicator
Entry: PaediatricUseIndicator                                                                                                               // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProduct.productClassification
Entry: ProductClassification                                                                                                                // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProduct.marketingStatus
Entry: MarketingStatus                                                                                                                      // DirectFhirGenerator.cs:163
Value: MarketingStatus                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProduct.pharmaceuticalProduct
Entry: PharmaceuticalProduct                                                                                                                // DirectFhirGenerator.cs:163
Value: MedicinalProductPharmaceutical or Reference                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProduct.packagedMedicinalProduct
Entry: PackagedMedicinalProduct                                                                                                             // DirectFhirGenerator.cs:163
Value: MedicinalProductPackaged or Reference                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProduct.attachedDocument
Entry: AttachedDocument                                                                                                                     // DirectFhirGenerator.cs:163
Value: DocumentReference or Reference                                                                                                       // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProduct.masterFile
Entry: MasterFile                                                                                                                           // DirectFhirGenerator.cs:163
Value: DocumentReference or Reference                                                                                                       // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProduct.contact
Entry: Contact                                                                                                                              // DirectFhirGenerator.cs:163
Value: Organization or PractitionerRole or Reference                                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProduct.clinicalTrial
Entry: ClinicalTrial                                                                                                                        // DirectFhirGenerator.cs:163
Value: ResearchStudy or Reference                                                                                                           // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element MedicinalProduct.name
Group: Name                                                                                                                                 // DirectFhirGenerator.cs:111
Property: ProductName 1..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: NamePart 0..*                                                                                                                     // DirectFhirGenerator.cs:95
Property: CountryLanguage 0..*                                                                                                              // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProduct.name.productName
Entry: ProductName                                                                                                                          // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element MedicinalProduct.name.namePart
Group: NamePart                                                                                                                             // DirectFhirGenerator.cs:111
Property: Part 1..1                                                                                                                         // DirectFhirGenerator.cs:95
