Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/CoverageEligibilityResponse
Element: CoverageEligibilityResponse                                                                                                        // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "This resource provides eligibility and plan details from the processing of an CoverageEligibilityRequest resource."           // DirectFhirGenerator.cs:228
Property: Identifier 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: Status 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Purpose 1..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: Patient 1..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: ServicedX 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: Created 1..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Requestor 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: Request 1..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Outcome 1..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Disposition 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: Insurer 1..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Insurance 0..*                                                                                                                    // DirectFhirGenerator.cs:95
Property: PreAuthRef 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: Form 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Error 0..*                                                                                                                        // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of CoverageEligibilityResponse.status
Entry: Status                                                                                                                               // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of CoverageEligibilityResponse.purpose
Entry: Purpose                                                                                                                              // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of CoverageEligibilityResponse.patient
Entry: Patient                                                                                                                              // DirectFhirGenerator.cs:163
Value: Patient or Reference                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of CoverageEligibilityResponse.serviced[x]
Entry: ServicedX                                                                                                                            // DirectFhirGenerator.cs:163
Value: datePeriod                                                                                                                           // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of CoverageEligibilityResponse.created
Entry: Created                                                                                                                              // DirectFhirGenerator.cs:163
Value: dateTime                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of CoverageEligibilityResponse.requestor
Entry: Requestor                                                                                                                            // DirectFhirGenerator.cs:163
