Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/MedicinalProductIndication
Element: MedicinalProductIndication                                                                                                         // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "Indication for the Medicinal Product."                                                                                        // DirectFhirGenerator.cs:228
Property: Subject 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: DiseaseSymptomProcedure 0..1                                                                                                      // DirectFhirGenerator.cs:95
Property: DiseaseStatus 0..1                                                                                                                // DirectFhirGenerator.cs:95
Property: Comorbidity 0..*                                                                                                                  // DirectFhirGenerator.cs:95
Property: IntendedEffect 0..1                                                                                                               // DirectFhirGenerator.cs:95
Property: Duration 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: OtherTherapy 0..*                                                                                                                 // DirectFhirGenerator.cs:95
Property: UndesirableEffect 0..*                                                                                                            // DirectFhirGenerator.cs:95
Property: Population 0..*                                                                                                                   // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductIndication.subject
Entry: Subject                                                                                                                              // DirectFhirGenerator.cs:163
Value: MedicinalProduct or Medication or Reference                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductIndication.diseaseSymptomProcedure
Entry: DiseaseSymptomProcedure                                                                                                              // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductIndication.diseaseStatus
Entry: DiseaseStatus                                                                                                                        // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductIndication.comorbidity
Entry: Comorbidity                                                                                                                          // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductIndication.intendedEffect
Entry: IntendedEffect                                                                                                                       // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductIndication.duration
Entry: Duration                                                                                                                             // DirectFhirGenerator.cs:163
Value: Quantity                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element MedicinalProductIndication.otherTherapy
Group: OtherTherapy                                                                                                                         // DirectFhirGenerator.cs:111
Property: TherapyRelationshipType 1..1                                                                                                      // DirectFhirGenerator.cs:95
Property: MedicationX 1..1                                                                                                                  // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductIndication.otherTherapy.therapyRelationshipType
Entry: TherapyRelationshipType                                                                                                              // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductIndication.otherTherapy.medication[x]
Entry: MedicationX                                                                                                                          // DirectFhirGenerator.cs:163
Value: CodeableConcept or MedicinalProduct or Medication or Substance or SubstanceSpecification or Reference                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductIndication.undesirableEffect
Entry: UndesirableEffect                                                                                                                    // DirectFhirGenerator.cs:163
Value: MedicinalProductUndesirableEffect or Reference                                                                                       // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductIndication.population
Entry: Population                                                                                                                           // DirectFhirGenerator.cs:163
Value: Population                                                                                                                           // DirectFhirGenerator.cs:169
