Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/DocumentManifest
Element: DocumentManifest                                                                                                                   // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "A collection of documents compiled for a purpose together with metadata that applies to the collection."                      // DirectFhirGenerator.cs:228
Property: MasterIdentifier 0..1                                                                                                             // DirectFhirGenerator.cs:95
Property: Identifier 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: Status 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Type 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Subject 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Created 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Author 0..*                                                                                                                       // DirectFhirGenerator.cs:95
Property: Recipient 0..*                                                                                                                    // DirectFhirGenerator.cs:95
Property: Source 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Description 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: Content 1..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: Related 0..*                                                                                                                      // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of DocumentManifest.masterIdentifier
Entry: MasterIdentifier                                                                                                                     // DirectFhirGenerator.cs:163
Value: Identifier                                                                                                                           // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of DocumentManifest.status
Entry: Status                                                                                                                               // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of DocumentManifest.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of DocumentManifest.subject
Entry: Subject                                                                                                                              // DirectFhirGenerator.cs:163
Value: Patient or Practitioner or Group or Device or Reference                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of DocumentManifest.created
Entry: Created                                                                                                                              // DirectFhirGenerator.cs:163
Value: dateTime                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of DocumentManifest.author
Entry: Author                                                                                                                               // DirectFhirGenerator.cs:163
Value: Practitioner or PractitionerRole or Organization or Device or Patient or RelatedPerson or Reference                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of DocumentManifest.recipient
Entry: Recipient                                                                                                                            // DirectFhirGenerator.cs:163
Value: Patient or Practitioner or PractitionerRole or RelatedPerson or Organization or Reference                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of DocumentManifest.source
Entry: Source                                                                                                                               // DirectFhirGenerator.cs:163
Value: uri                                                                                                                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of DocumentManifest.description
Entry: Description                                                                                                                          // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of DocumentManifest.content
Entry: Content                                                                                                                              // DirectFhirGenerator.cs:163
Value: Resource or Reference                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element DocumentManifest.related
Group: Related                                                                                                                              // DirectFhirGenerator.cs:111
Property: Identifier 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: Ref 0..1                                                                                                                          // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of DocumentManifest.related.ref
Entry: Ref                                                                                                                                  // DirectFhirGenerator.cs:163
Value: Resource or Reference                                                                                                                // DirectFhirGenerator.cs:169
