Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/Task
Element: Task                                                                                                                               // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "A task to be performed."                                                                                                      // DirectFhirGenerator.cs:228
Property: Identifier 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: InstantiatesCanonical 0..1                                                                                                        // DirectFhirGenerator.cs:95
Property: InstantiatesUri 0..1                                                                                                              // DirectFhirGenerator.cs:95
Property: BasedOn 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: GroupIdentifier 0..1                                                                                                              // DirectFhirGenerator.cs:95
Property: PartOf 0..*                                                                                                                       // DirectFhirGenerator.cs:95
Property: Status 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: StatusReason 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: BusinessStatus 0..1                                                                                                               // DirectFhirGenerator.cs:95
Property: Intent 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Priority 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Code 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Description 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: Focus 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: For 0..1                                                                                                                          // DirectFhirGenerator.cs:95
Property: Encounter 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: ExecutionPeriod 0..1                                                                                                              // DirectFhirGenerator.cs:95
Property: AuthoredOn 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: LastModified 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: Requester 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: PerformerType 0..*                                                                                                                // DirectFhirGenerator.cs:95
Property: Owner 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: Location 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: ReasonCode 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: ReasonReference 0..1                                                                                                              // DirectFhirGenerator.cs:95
Property: Insurance 0..*                                                                                                                    // DirectFhirGenerator.cs:95
Property: Note 0..*                                                                                                                         // DirectFhirGenerator.cs:95
Property: RelevantHistory 0..*                                                                                                              // DirectFhirGenerator.cs:95
Property: Restriction 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: Input 0..*                                                                                                                        // DirectFhirGenerator.cs:95
Property: Output 0..*                                                                                                                       // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Task.instantiatesCanonical
Entry: InstantiatesCanonical                                                                                                                // DirectFhirGenerator.cs:163
Value: canonical                                                                                                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Task.instantiatesUri
Entry: InstantiatesUri                                                                                                                      // DirectFhirGenerator.cs:163
Value: uri                                                                                                                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Task.basedOn
Entry: BasedOn                                                                                                                              // DirectFhirGenerator.cs:163
Value: Resource or Reference                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Task.groupIdentifier
Entry: GroupIdentifier                                                                                                                      // DirectFhirGenerator.cs:163
Value: Identifier                                                                                                                           // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Task.partOf
Entry: PartOf                                                                                                                               // DirectFhirGenerator.cs:163
Value: Task or Reference                                                                                                                    // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Task.status
Entry: Status                                                                                                                               // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Task.statusReason
Entry: StatusReason                                                                                                                         // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Task.businessStatus
Entry: BusinessStatus                                                                                                                       // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Task.intent
Entry: Intent                                                                                                                               // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Task.priority
Entry: Priority                                                                                                                             // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Task.code
Entry: Code                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Task.description
Entry: Description                                                                                                                          // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Task.focus
Entry: Focus                                                                                                                                // DirectFhirGenerator.cs:163
Value: Resource or Reference                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Task.for
Entry: For                                                                                                                                  // DirectFhirGenerator.cs:163
Value: Resource or Reference                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Task.encounter
Entry: Encounter                                                                                                                            // DirectFhirGenerator.cs:163
Value: Encounter or Reference                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Task.executionPeriod
Entry: ExecutionPeriod                                                                                                                      // DirectFhirGenerator.cs:163
Value: Period                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Task.authoredOn
Entry: AuthoredOn                                                                                                                           // DirectFhirGenerator.cs:163
Value: dateTime                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Task.lastModified
Entry: LastModified                                                                                                                         // DirectFhirGenerator.cs:163
