Grammar: DataElement 6.0
Namespace: fhir.datatype.effectevidencesynthesis.certainty.certaintysubcomponent
Description: "Fhir EffectEvidenceSynthesis.certainty.certaintySubcomponent definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: CertaintySubcomponentGroup                                                                                                           // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of EffectEvidenceSynthesis.certainty.certaintySubcomponent"                                                  // ConvertFhirClass.cs:130
Property: fhir.datatype.effectevidencesynthesis.certainty.certaintysubcomponent.Type 0..1                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.effectevidencesynthesis.certainty.certaintysubcomponent.Rating 0..*                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.effectevidencesynthesis.certainty.certaintysubcomponent.Note 0..*                                                   // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of EffectEvidenceSynthesis.certainty.certaintySubcomponent.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of EffectEvidenceSynthesis.certainty.certaintySubcomponent.rating
Element: Rating                                                                                                                             // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of EffectEvidenceSynthesis.certainty.certaintySubcomponent.note
Element: Note                                                                                                                               // ConvertFhirClass.cs:178
Value: fhir.datatype.annotation.Annotation                                                                                                  // ConvertFhirClass.cs:195
