Grammar: DataElement 6.0
Namespace: fhir.datatype.terminologycapabilities.expansion
Description: "Fhir TerminologyCapabilities.expansion definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ExpansionGroup                                                                                                                       // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of TerminologyCapabilities.expansion"                                                                        // ConvertFhirClass.cs:130
Property: fhir.datatype.terminologycapabilities.expansion.Hierarchical 0..1                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.terminologycapabilities.expansion.Paging 0..1                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.terminologycapabilities.expansion.Incomplete 0..1                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.terminologycapabilities.expansion.parameter.ParameterGroup 0..*                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.terminologycapabilities.expansion.TextFilter 0..1                                                                   // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TerminologyCapabilities.expansion.hierarchical
Element: Hierarchical                                                                                                                       // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TerminologyCapabilities.expansion.paging
Element: Paging                                                                                                                             // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TerminologyCapabilities.expansion.incomplete
Element: Incomplete                                                                                                                         // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TerminologyCapabilities.expansion.parameter
Element: Parameter                                                                                                                          // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TerminologyCapabilities.expansion.textFilter
Element: TextFilter                                                                                                                         // ConvertFhirClass.cs:178
Value: markdown                                                                                                                             // ConvertFhirClass.cs:195
