Grammar: DataElement 6.0
Namespace: fhir.medicationknowledge.regulatory.substitution
Description: "Fhir MedicationKnowledge.regulatory.substitution definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: SubstitutionGroup                                                                                                                    // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of MedicationKnowledge.regulatory.substitution"                                                              // ConvertFhirClass.cs:133
Property: fhir.medicationknowledge.regulatory.substitution.Type 1..1                                                                        // ConvertFhirClass.cs:312
Property: fhir.medicationknowledge.regulatory.substitution.Allowed 1..1                                                                     // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicationKnowledge.regulatory.substitution.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicationKnowledge.regulatory.substitution.allowed
Element: Allowed                                                                                                                            // ConvertFhirClass.cs:209
Value: boolean                                                                                                                              // ConvertFhirClass.cs:243
