Grammar: DataElement 6.0
Namespace: fhir.riskevidencesynthesis.samplesize
Description: "Fhir RiskEvidenceSynthesis.sampleSize definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: SampleSizeGroup                                                                                                                      // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of RiskEvidenceSynthesis.sampleSize"                                                                         // ConvertFhirClass.cs:133
Property: fhir.riskevidencesynthesis.samplesize.Description 0..1                                                                            // ConvertFhirClass.cs:312
Property: fhir.riskevidencesynthesis.samplesize.NumberOfStudies 0..1                                                                        // ConvertFhirClass.cs:312
Property: fhir.riskevidencesynthesis.samplesize.NumberOfParticipants 0..1                                                                   // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of RiskEvidenceSynthesis.sampleSize.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of RiskEvidenceSynthesis.sampleSize.numberOfStudies
Element: NumberOfStudies                                                                                                                    // ConvertFhirClass.cs:209
Value: integer                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of RiskEvidenceSynthesis.sampleSize.numberOfParticipants
Element: NumberOfParticipants                                                                                                               // ConvertFhirClass.cs:209
Value: integer                                                                                                                              // ConvertFhirClass.cs:243
