Grammar: DataElement 6.0
Namespace: fhir.bundle.entry.search
Description: "Fhir Bundle.entry.search definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SearchGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Bundle.entry.search"                                                                                      // ConvertFhirClass.cs:129
Property: fhir.bundle.entry.search.Mode 0..1                                                                                                // ConvertFhirClass.cs:302
Property: fhir.bundle.entry.search.Score 0..1                                                                                               // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Bundle.entry.search.mode
Element: Mode                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Bundle.entry.search.score
Element: Score                                                                                                                              // ConvertFhirClass.cs:202
Value: decimal                                                                                                                              // ConvertFhirClass.cs:233
