Grammar: DataElement 6.0
Namespace: fhir.datatype.provenance.entity
Description: "Fhir Provenance.entity definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: EntityGroup                                                                                                                          // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Provenance.entity"                                                                                        // ConvertFhirClass.cs:130
Property: fhir.datatype.provenance.entity.Role 1..1                                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.provenance.entity.What 1..1                                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.provenance.entity.Agent 0..*                                                                                        // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Provenance.entity.role
Element: Role                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Provenance.entity.what
Element: What                                                                                                                               // ConvertFhirClass.cs:178
Value: fhir.datatype.resource.Resource                                                                                                      // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Provenance.entity.agent
Element: Agent                                                                                                                              // ConvertFhirClass.cs:178
