Grammar: DataElement 6.0
Namespace: fhir.encounter.participant
Description: "Fhir Encounter.participant definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ParticipantGroup                                                                                                                     // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Encounter.participant"                                                                                    // ConvertFhirClass.cs:133
Property: fhir.encounter.participant.Type 0..*                                                                                              // ConvertFhirClass.cs:312
Property: fhir.encounter.participant.Period 0..1                                                                                            // ConvertFhirClass.cs:312
Property: fhir.encounter.participant.Individual 0..1                                                                                        // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Encounter.participant.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Encounter.participant.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:209
Value: fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Encounter.participant.individual
Element: Individual                                                                                                                         // ConvertFhirClass.cs:209
Value: fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:243
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:245
    or fhir.relatedperson.RelatedPerson                                                                                                     // ConvertFhirClass.cs:245
