Grammar: DataElement 6.0
Namespace: fhir.capabilitystatement.rest.resource.operation
Description: "Fhir CapabilityStatement.rest.resource.operation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: OperationGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of CapabilityStatement.rest.resource.operation"                                                              // ConvertFhirClass.cs:129
Property: fhir.capabilitystatement.rest.resource.operation.Name 1..1                                                                        // ConvertFhirClass.cs:302
Property: fhir.capabilitystatement.rest.resource.operation.Definition 1..1                                                                  // ConvertFhirClass.cs:302
Property: fhir.capabilitystatement.rest.resource.operation.Documentation 0..1                                                               // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CapabilityStatement.rest.resource.operation.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CapabilityStatement.rest.resource.operation.definition
Element: Definition                                                                                                                         // ConvertFhirClass.cs:202
Value: uri                                                                                                                                  // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CapabilityStatement.rest.resource.operation.documentation
Element: Documentation                                                                                                                      // ConvertFhirClass.cs:202
Value: markdown                                                                                                                             // ConvertFhirClass.cs:233
