Grammar: DataElement 6.0
Namespace: fhir.datatype.composition.attester
Description: "Fhir Composition.attester definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: AttesterGroup                                                                                                                        // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Composition.attester"                                                                                     // ConvertFhirClass.cs:130
Property: fhir.datatype.composition.attester.Mode 1..1                                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.composition.attester.Time 0..1                                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.composition.attester.Party 0..1                                                                                     // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Composition.attester.mode
Element: Mode                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Composition.attester.time
Element: Time                                                                                                                               // ConvertFhirClass.cs:178
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Composition.attester.party
Element: Party                                                                                                                              // ConvertFhirClass.cs:178
Value: fhir.datatype.patient.Patient                                                                                                        // ConvertFhirClass.cs:195
    or fhir.datatype.relatedperson.RelatedPerson                                                                                            // ConvertFhirClass.cs:197
    or fhir.datatype.practitioner.Practitioner                                                                                              // ConvertFhirClass.cs:197
    or fhir.datatype.practitionerrole.PractitionerRole                                                                                      // ConvertFhirClass.cs:197
    or fhir.datatype.organization.Organization                                                                                              // ConvertFhirClass.cs:197
