Grammar: DataElement 6.0
Namespace: fhir.valueset.compose.include.filter
Description: "Fhir ValueSet.compose.include.filter definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: FilterGroup                                                                                                                          // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of ValueSet.compose.include.filter"                                                                          // ConvertFhirClass.cs:133
Property: fhir.valueset.compose.include.filter.Property 1..1                                                                                // ConvertFhirClass.cs:312
Property: fhir.valueset.compose.include.filter.Op 1..1                                                                                      // ConvertFhirClass.cs:312
Property: fhir.valueset.compose.include.filter.ValueZ 1..1                                                                                  // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ValueSet.compose.include.filter.property
Element: Property                                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ValueSet.compose.include.filter.op
Element: Op                                                                                                                                 // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ValueSet.compose.include.filter.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
