Grammar: DataElement 6.0
Namespace: fhir.substancepolymer.repeat.repeatunit.structuralrepresentation
Description: "Fhir SubstancePolymer.repeat.repeatUnit.structuralRepresentation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: StructuralRepresentationGroup                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of SubstancePolymer.repeat.repeatUnit.structuralRepresentation"                                              // ConvertFhirClass.cs:129
Property: fhir.substancepolymer.repeat.repeatunit.structuralrepresentation.Type 0..1                                                        // ConvertFhirClass.cs:302
Property: fhir.substancepolymer.repeat.repeatunit.structuralrepresentation.Representation 0..1                                              // ConvertFhirClass.cs:302
Property: fhir.substancepolymer.repeat.repeatunit.structuralrepresentation.Attachment 0..1                                                  // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstancePolymer.repeat.repeatUnit.structuralRepresentation.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstancePolymer.repeat.repeatUnit.structuralRepresentation.representation
Element: Representation                                                                                                                     // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstancePolymer.repeat.repeatUnit.structuralRepresentation.attachment
Element: Attachment                                                                                                                         // ConvertFhirClass.cs:202
Value: fhir.attachment.Attachment                                                                                                           // ConvertFhirClass.cs:233
