Grammar: DataElement 6.0
Namespace: fhir.testscript.setup.action.operation.requestheader
Description: "Fhir TestScript.setup.action.operation.requestHeader definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: RequestHeaderGroup                                                                                                                   // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of TestScript.setup.action.operation.requestHeader"                                                          // ConvertFhirClass.cs:129
Property: fhir.testscript.setup.action.operation.requestheader.Field 1..1                                                                   // ConvertFhirClass.cs:302
Property: fhir.testscript.setup.action.operation.requestheader.ValueZ 1..1                                                                  // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of TestScript.setup.action.operation.requestHeader.field
Element: Field                                                                                                                              // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of TestScript.setup.action.operation.requestHeader.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
