Grammar: DataElement 6.0
Namespace: fhir.examplescenario.instance.containedinstance
Description: "Fhir ExampleScenario.instance.containedInstance definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ContainedInstanceGroup                                                                                                               // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ExampleScenario.instance.containedInstance"                                                               // ConvertFhirClass.cs:129
Property: fhir.examplescenario.instance.containedinstance.ResourceId 1..1                                                                   // ConvertFhirClass.cs:302
Property: fhir.examplescenario.instance.containedinstance.VersionId 0..1                                                                    // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExampleScenario.instance.containedInstance.resourceId
Element: ResourceId                                                                                                                         // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExampleScenario.instance.containedInstance.versionId
Element: VersionId                                                                                                                          // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
