Grammar: DataElement 6.0
Namespace: fhir.conceptmap.group.element.target.dependson
Description: "Fhir ConceptMap.group.element.target.dependsOn definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: DependsOnGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ConceptMap.group.element.target.dependsOn"                                                                // ConvertFhirClass.cs:129
Property: fhir.conceptmap.group.element.target.dependson.Property 1..1                                                                      // ConvertFhirClass.cs:302
Property: fhir.conceptmap.group.element.target.dependson.System 0..1                                                                        // ConvertFhirClass.cs:302
Property: fhir.conceptmap.group.element.target.dependson.ValueZ 1..1                                                                        // ConvertFhirClass.cs:302
Property: fhir.conceptmap.group.element.target.dependson.Display 0..1                                                                       // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ConceptMap.group.element.target.dependsOn.property
Element: Property                                                                                                                           // ConvertFhirClass.cs:202
Value: uri                                                                                                                                  // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ConceptMap.group.element.target.dependsOn.system
Element: System                                                                                                                             // ConvertFhirClass.cs:202
Value: uri                                                                                                                                  // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ConceptMap.group.element.target.dependsOn.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ConceptMap.group.element.target.dependsOn.display
Element: Display                                                                                                                            // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
