Grammar: DataElement 6.0
Namespace: fhir.datatype.substancespecification.structure.isotope
Description: "Fhir SubstanceSpecification.structure.isotope definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: IsotopeGroup                                                                                                                         // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of SubstanceSpecification.structure.isotope"                                                                 // ConvertFhirClass.cs:130
Property: fhir.datatype.substancespecification.structure.isotope.Identifier 0..1                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.substancespecification.structure.isotope.Name 0..1                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.substancespecification.structure.isotope.Substitution 0..1                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.substancespecification.structure.isotope.HalfLife 0..1                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.substancespecification.structure.isotope.molecularweight.MolecularWeightGroup 0..1                                  // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSpecification.structure.isotope.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:178
Value: fhir.datatype.identifier.Identifier                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSpecification.structure.isotope.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSpecification.structure.isotope.substitution
Element: Substitution                                                                                                                       // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSpecification.structure.isotope.halfLife
Element: HalfLife                                                                                                                           // ConvertFhirClass.cs:178
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSpecification.structure.isotope.molecularWeight
Element: MolecularWeight                                                                                                                    // ConvertFhirClass.cs:178
