Grammar: DataElement 6.0
Namespace: fhir.datatype.account.coverage
Description: "Fhir Account.coverage definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: CoverageGroup                                                                                                                        // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Account.coverage"                                                                                         // ConvertFhirClass.cs:130
Property: fhir.datatype.account.coverage.Coverage 1..1                                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.account.coverage.Priority 0..1                                                                                      // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Account.coverage.coverage
Element: Coverage                                                                                                                           // ConvertFhirClass.cs:178
Value: fhir.datatype.coverage.Coverage                                                                                                      // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Account.coverage.priority
Element: Priority                                                                                                                           // ConvertFhirClass.cs:178
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:195
