Grammar: DataElement 6.0
Namespace: fhir.datatype.specimendefinition.typetested.handling
Description: "Fhir SpecimenDefinition.typeTested.handling definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: HandlingGroup                                                                                                                        // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of SpecimenDefinition.typeTested.handling"                                                                   // ConvertFhirClass.cs:130
Property: fhir.datatype.specimendefinition.typetested.handling.TemperatureQualifier 0..1                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.specimendefinition.typetested.handling.TemperatureRange 0..1                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.specimendefinition.typetested.handling.MaxDuration 0..1                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.specimendefinition.typetested.handling.Instruction 0..1                                                             // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SpecimenDefinition.typeTested.handling.temperatureQualifier
Element: TemperatureQualifier                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SpecimenDefinition.typeTested.handling.temperatureRange
Element: TemperatureRange                                                                                                                   // ConvertFhirClass.cs:178
Value: fhir.datatype.range.Range                                                                                                            // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SpecimenDefinition.typeTested.handling.maxDuration
Element: MaxDuration                                                                                                                        // ConvertFhirClass.cs:178
Value: fhir.datatype.duration.Duration                                                                                                      // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SpecimenDefinition.typeTested.handling.instruction
Element: Instruction                                                                                                                        // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
