Grammar: DataElement 6.0
Namespace: fhir.riskassessment.prediction
Description: "Fhir RiskAssessment.prediction definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: PredictionGroup                                                                                                                      // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of RiskAssessment.prediction"                                                                                // ConvertFhirClass.cs:129
Property: fhir.riskassessment.prediction.Outcome 0..1                                                                                       // ConvertFhirClass.cs:302
Property: fhir.riskassessment.prediction.ProbabilityX 0..1                                                                                  // ConvertFhirClass.cs:302
Property: fhir.riskassessment.prediction.QualitativeRisk 0..1                                                                               // ConvertFhirClass.cs:302
Property: fhir.riskassessment.prediction.RelativeRisk 0..1                                                                                  // ConvertFhirClass.cs:302
Property: fhir.riskassessment.prediction.WhenX 0..1                                                                                         // ConvertFhirClass.cs:302
Property: fhir.riskassessment.prediction.Rationale 0..1                                                                                     // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of RiskAssessment.prediction.outcome
Element: Outcome                                                                                                                            // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of RiskAssessment.prediction.probability[x]
Element: ProbabilityX                                                                                                                       // ConvertFhirClass.cs:202
Value: decimal                                                                                                                              // ConvertFhirClass.cs:233
    or fhir.range.Range                                                                                                                     // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of RiskAssessment.prediction.qualitativeRisk
Element: QualitativeRisk                                                                                                                    // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of RiskAssessment.prediction.relativeRisk
Element: RelativeRisk                                                                                                                       // ConvertFhirClass.cs:202
Value: decimal                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of RiskAssessment.prediction.when[x]
Element: WhenX                                                                                                                              // ConvertFhirClass.cs:202
Value: fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:233
    or fhir.range.Range                                                                                                                     // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of RiskAssessment.prediction.rationale
Element: Rationale                                                                                                                          // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
