Grammar: DataElement 6.0
Namespace: fhir.devicedefinition.udideviceidentifier
Description: "Fhir DeviceDefinition.udiDeviceIdentifier definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: UdiDeviceIdentifierGroup                                                                                                             // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of DeviceDefinition.udiDeviceIdentifier"                                                                     // ConvertFhirClass.cs:133
Property: fhir.devicedefinition.udideviceidentifier.DeviceIdentifier 1..1                                                                   // ConvertFhirClass.cs:312
Property: fhir.devicedefinition.udideviceidentifier.Issuer 1..1                                                                             // ConvertFhirClass.cs:312
Property: fhir.devicedefinition.udideviceidentifier.Jurisdiction 1..1                                                                       // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of DeviceDefinition.udiDeviceIdentifier.deviceIdentifier
Element: DeviceIdentifier                                                                                                                   // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of DeviceDefinition.udiDeviceIdentifier.issuer
Element: Issuer                                                                                                                             // ConvertFhirClass.cs:209
Value: uri                                                                                                                                  // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of DeviceDefinition.udiDeviceIdentifier.jurisdiction
Element: Jurisdiction                                                                                                                       // ConvertFhirClass.cs:209
Value: uri                                                                                                                                  // ConvertFhirClass.cs:243
