Grammar: DataElement 6.0
Namespace: fhir.subscription.channel
Description: "Fhir Subscription.channel definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ChannelGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Subscription.channel"                                                                                     // ConvertFhirClass.cs:129
Property: fhir.subscription.channel.Type 1..1                                                                                               // ConvertFhirClass.cs:302
Property: fhir.subscription.channel.Endpoint 0..1                                                                                           // ConvertFhirClass.cs:302
Property: fhir.subscription.channel.Payload 0..1                                                                                            // ConvertFhirClass.cs:302
Property: fhir.subscription.channel.Header 0..*                                                                                             // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Subscription.channel.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Subscription.channel.endpoint
Element: Endpoint                                                                                                                           // ConvertFhirClass.cs:202
Value: uri                                                                                                                                  // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Subscription.channel.payload
Element: Payload                                                                                                                            // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Subscription.channel.header
Element: Header                                                                                                                             // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
