Grammar: DataElement 6.0
Namespace: fhir.group.member
Description: "Fhir Group.member definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: MemberGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Group.member"                                                                                             // ConvertFhirClass.cs:129
Property: fhir.group.member.Entity 1..1                                                                                                     // ConvertFhirClass.cs:302
Property: fhir.group.member.Period 0..1                                                                                                     // ConvertFhirClass.cs:302
Property: fhir.group.member.Inactive 0..1                                                                                                   // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Group.member.entity
Element: Entity                                                                                                                             // ConvertFhirClass.cs:202
Value: fhir.patient.Patient                                                                                                                 // ConvertFhirClass.cs:233
    or fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:235
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:235
    or fhir.device.Device                                                                                                                   // ConvertFhirClass.cs:235
    or fhir.medication.Medication                                                                                                           // ConvertFhirClass.cs:235
    or fhir.substance.Substance                                                                                                             // ConvertFhirClass.cs:235
    or fhir.group.Group                                                                                                                     // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Group.member.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:202
Value: fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Group.member.inactive
Element: Inactive                                                                                                                           // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
