Grammar: DataElement 6.0
Namespace: fhir.datatype.claim.careteam
Description: "Fhir Claim.careTeam definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: CareTeamGroup                                                                                                                        // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Claim.careTeam"                                                                                           // ConvertFhirClass.cs:130
Property: fhir.datatype.claim.careteam.Sequence 1..1                                                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.claim.careteam.Provider 1..1                                                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.claim.careteam.Responsible 0..1                                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.claim.careteam.Role 0..1                                                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.claim.careteam.Qualification 0..1                                                                                   // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Claim.careTeam.sequence
Element: Sequence                                                                                                                           // ConvertFhirClass.cs:178
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Claim.careTeam.provider
Element: Provider                                                                                                                           // ConvertFhirClass.cs:178
Value: fhir.datatype.practitioner.Practitioner                                                                                              // ConvertFhirClass.cs:195
    or fhir.datatype.practitionerrole.PractitionerRole                                                                                      // ConvertFhirClass.cs:197
    or fhir.datatype.organization.Organization                                                                                              // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Claim.careTeam.responsible
Element: Responsible                                                                                                                        // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Claim.careTeam.role
Element: Role                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Claim.careTeam.qualification
Element: Qualification                                                                                                                      // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
