Grammar: DataElement 6.0
Namespace: fhir.datatype.healthcareservice.eligibility
Description: "Fhir HealthcareService.eligibility definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: EligibilityGroup                                                                                                                     // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of HealthcareService.eligibility"                                                                            // ConvertFhirClass.cs:130
Property: fhir.datatype.healthcareservice.eligibility.Code 0..1                                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.healthcareservice.eligibility.Comment 0..1                                                                          // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of HealthcareService.eligibility.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of HealthcareService.eligibility.comment
Element: Comment                                                                                                                            // ConvertFhirClass.cs:178
Value: markdown                                                                                                                             // ConvertFhirClass.cs:195
