Grammar: DataElement 6.0
Namespace: fhir.explanationofbenefit.payee
Description: "Fhir ExplanationOfBenefit.payee definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: PayeeGroup                                                                                                                           // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ExplanationOfBenefit.payee"                                                                               // ConvertFhirClass.cs:129
Property: fhir.explanationofbenefit.payee.Type 0..1                                                                                         // ConvertFhirClass.cs:302
Property: fhir.explanationofbenefit.payee.Party 0..1                                                                                        // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExplanationOfBenefit.payee.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExplanationOfBenefit.payee.party
Element: Party                                                                                                                              // ConvertFhirClass.cs:202
Value: fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:233
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:235
    or fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:235
    or fhir.patient.Patient                                                                                                                 // ConvertFhirClass.cs:235
    or fhir.relatedperson.RelatedPerson                                                                                                     // ConvertFhirClass.cs:235
