Grammar: DataElement 6.0
Namespace: fhir.datatype.molecularsequence.quality
Description: "Fhir MolecularSequence.quality definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: QualityGroup                                                                                                                         // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of MolecularSequence.quality"                                                                                // ConvertFhirClass.cs:130
Property: fhir.datatype.molecularsequence.quality.Type 1..1                                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.molecularsequence.quality.StandardSequence 0..1                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.molecularsequence.quality.Start 0..1                                                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.molecularsequence.quality.End 0..1                                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.molecularsequence.quality.Score 0..1                                                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.molecularsequence.quality.Method 0..1                                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.molecularsequence.quality.TruthTP 0..1                                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.molecularsequence.quality.QueryTP 0..1                                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.molecularsequence.quality.TruthFN 0..1                                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.molecularsequence.quality.QueryFP 0..1                                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.molecularsequence.quality.GtFP 0..1                                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.molecularsequence.quality.Precision 0..1                                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.molecularsequence.quality.Recall 0..1                                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.molecularsequence.quality.FScore 0..1                                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.molecularsequence.quality.roc.RocGroup 0..1                                                                         // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MolecularSequence.quality.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MolecularSequence.quality.standardSequence
Element: StandardSequence                                                                                                                   // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MolecularSequence.quality.start
Element: Start                                                                                                                              // ConvertFhirClass.cs:178
Value: integer                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MolecularSequence.quality.end
Element: End                                                                                                                                // ConvertFhirClass.cs:178
Value: integer                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MolecularSequence.quality.score
Element: Score                                                                                                                              // ConvertFhirClass.cs:178
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MolecularSequence.quality.method
Element: Method                                                                                                                             // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MolecularSequence.quality.truthTP
Element: TruthTP                                                                                                                            // ConvertFhirClass.cs:178
Value: decimal                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MolecularSequence.quality.queryTP
Element: QueryTP                                                                                                                            // ConvertFhirClass.cs:178
Value: decimal                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MolecularSequence.quality.truthFN
Element: TruthFN                                                                                                                            // ConvertFhirClass.cs:178
Value: decimal                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MolecularSequence.quality.queryFP
Element: QueryFP                                                                                                                            // ConvertFhirClass.cs:178
Value: decimal                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MolecularSequence.quality.gtFP
Element: GtFP                                                                                                                               // ConvertFhirClass.cs:178
Value: decimal                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MolecularSequence.quality.precision
Element: Precision                                                                                                                          // ConvertFhirClass.cs:178
Value: decimal                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MolecularSequence.quality.recall
Element: Recall                                                                                                                             // ConvertFhirClass.cs:178
Value: decimal                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MolecularSequence.quality.fScore
Element: FScore                                                                                                                             // ConvertFhirClass.cs:178
Value: decimal                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MolecularSequence.quality.roc
Element: Roc                                                                                                                                // ConvertFhirClass.cs:178
