Grammar: DataElement 6.0
Namespace: fhir.plandefinition.goal
Description: "Fhir PlanDefinition.goal definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: GoalGroup                                                                                                                            // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of PlanDefinition.goal"                                                                                      // ConvertFhirClass.cs:129
Property: fhir.plandefinition.goal.Category 0..1                                                                                            // ConvertFhirClass.cs:302
Property: fhir.plandefinition.goal.Description 1..1                                                                                         // ConvertFhirClass.cs:302
Property: fhir.plandefinition.goal.Priority 0..1                                                                                            // ConvertFhirClass.cs:302
Property: fhir.plandefinition.goal.Start 0..1                                                                                               // ConvertFhirClass.cs:302
Property: fhir.plandefinition.goal.Addresses 0..*                                                                                           // ConvertFhirClass.cs:302
Property: fhir.plandefinition.goal.Documentation 0..*                                                                                       // ConvertFhirClass.cs:302
Property: fhir.plandefinition.goal.target.TargetGroup 0..*                                                                                  // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of PlanDefinition.goal.category
Element: Category                                                                                                                           // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of PlanDefinition.goal.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of PlanDefinition.goal.priority
Element: Priority                                                                                                                           // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of PlanDefinition.goal.start
Element: Start                                                                                                                              // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of PlanDefinition.goal.addresses
Element: Addresses                                                                                                                          // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of PlanDefinition.goal.documentation
Element: Documentation                                                                                                                      // ConvertFhirClass.cs:202
Value: fhir.relatedartifact.RelatedArtifact                                                                                                 // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of PlanDefinition.goal.target
Element: Target                                                                                                                             // ConvertFhirClass.cs:202
