Grammar: DataElement 6.0
Namespace: fhir.datatype.claimresponse.processnote
Description: "Fhir ClaimResponse.processNote definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ProcessNoteGroup                                                                                                                     // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ClaimResponse.processNote"                                                                                // ConvertFhirClass.cs:130
Property: fhir.datatype.claimresponse.processnote.Number 0..1                                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.claimresponse.processnote.Type 0..1                                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.claimresponse.processnote.Text 1..1                                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.claimresponse.processnote.Language 0..1                                                                             // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ClaimResponse.processNote.number
Element: Number                                                                                                                             // ConvertFhirClass.cs:178
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ClaimResponse.processNote.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ClaimResponse.processNote.text
Element: Text                                                                                                                               // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ClaimResponse.processNote.language
Element: Language                                                                                                                           // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
