Grammar: DataElement 6.0
Namespace: fhir.device.udicarrier
Description: "Fhir Device.udiCarrier definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: UdiCarrierGroup                                                                                                                      // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Device.udiCarrier"                                                                                        // ConvertFhirClass.cs:129
Property: fhir.device.udicarrier.DeviceIdentifier 0..1                                                                                      // ConvertFhirClass.cs:302
Property: fhir.device.udicarrier.Issuer 0..1                                                                                                // ConvertFhirClass.cs:302
Property: fhir.device.udicarrier.Jurisdiction 0..1                                                                                          // ConvertFhirClass.cs:302
Property: fhir.device.udicarrier.CarrierAIDC 0..1                                                                                           // ConvertFhirClass.cs:302
Property: fhir.device.udicarrier.CarrierHRF 0..1                                                                                            // ConvertFhirClass.cs:302
Property: fhir.device.udicarrier.EntryType 0..1                                                                                             // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Device.udiCarrier.deviceIdentifier
Element: DeviceIdentifier                                                                                                                   // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Device.udiCarrier.issuer
Element: Issuer                                                                                                                             // ConvertFhirClass.cs:202
Value: uri                                                                                                                                  // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Device.udiCarrier.jurisdiction
Element: Jurisdiction                                                                                                                       // ConvertFhirClass.cs:202
Value: uri                                                                                                                                  // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Device.udiCarrier.carrierAIDC
Element: CarrierAIDC                                                                                                                        // ConvertFhirClass.cs:202
Value: base64Binary                                                                                                                         // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Device.udiCarrier.carrierHRF
Element: CarrierHRF                                                                                                                         // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Device.udiCarrier.entryType
Element: EntryType                                                                                                                          // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
