Grammar: DataElement 6.0
Namespace: fhir.datatype.messageheader.destination
Description: "Fhir MessageHeader.destination definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: DestinationGroup                                                                                                                     // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of MessageHeader.destination"                                                                                // ConvertFhirClass.cs:130
Property: fhir.datatype.messageheader.destination.Name 0..1                                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.messageheader.destination.Target 0..1                                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.messageheader.destination.Endpoint 1..1                                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.messageheader.destination.Receiver 0..1                                                                             // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MessageHeader.destination.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MessageHeader.destination.target
Element: Target                                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.device.Device                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MessageHeader.destination.endpoint
Element: Endpoint                                                                                                                           // ConvertFhirClass.cs:178
Value: uri                                                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MessageHeader.destination.receiver
Element: Receiver                                                                                                                           // ConvertFhirClass.cs:178
Value: fhir.datatype.practitioner.Practitioner                                                                                              // ConvertFhirClass.cs:195
    or fhir.datatype.practitionerrole.PractitionerRole                                                                                      // ConvertFhirClass.cs:197
    or fhir.datatype.organization.Organization                                                                                              // ConvertFhirClass.cs:197
