Grammar: DataElement 6.0
Namespace: fhir.datatype.capabilitystatement.messaging.endpoint
Description: "Fhir CapabilityStatement.messaging.endpoint definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: EndpointGroup                                                                                                                        // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of CapabilityStatement.messaging.endpoint"                                                                   // ConvertFhirClass.cs:130
Property: fhir.datatype.capabilitystatement.messaging.endpoint.Protocol 1..1                                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.capabilitystatement.messaging.endpoint.Address 1..1                                                                 // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CapabilityStatement.messaging.endpoint.protocol
Element: Protocol                                                                                                                           // ConvertFhirClass.cs:178
Value: fhir.datatype.coding.Coding                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CapabilityStatement.messaging.endpoint.address
Element: Address                                                                                                                            // ConvertFhirClass.cs:178
Value: uri                                                                                                                                  // ConvertFhirClass.cs:195
