Grammar: DataElement 6.0
Namespace: fhir.datatype.implementationguide.manifest.page
Description: "Fhir ImplementationGuide.manifest.page definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: PageGroup                                                                                                                            // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ImplementationGuide.manifest.page"                                                                        // ConvertFhirClass.cs:130
Property: fhir.datatype.implementationguide.manifest.page.Name 1..1                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.implementationguide.manifest.page.Title 0..1                                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.implementationguide.manifest.page.Anchor 0..*                                                                       // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImplementationGuide.manifest.page.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImplementationGuide.manifest.page.title
Element: Title                                                                                                                              // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImplementationGuide.manifest.page.anchor
Element: Anchor                                                                                                                             // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
