Grammar: DataElement 6.0
Namespace: fhir.contract.term.action
Description: "Fhir Contract.term.action definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ActionGroup                                                                                                                          // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Contract.term.action"                                                                                     // ConvertFhirClass.cs:133
Property: fhir.contract.term.action.DoNotPerform 0..1                                                                                       // ConvertFhirClass.cs:312
Property: fhir.contract.term.action.Type 1..1                                                                                               // ConvertFhirClass.cs:312
Property: fhir.contract.term.action.subject.SubjectGroup 0..*                                                                               // ConvertFhirClass.cs:312
Property: fhir.contract.term.action.Intent 1..1                                                                                             // ConvertFhirClass.cs:312
Property: fhir.contract.term.action.LinkId 0..*                                                                                             // ConvertFhirClass.cs:312
Property: fhir.contract.term.action.Status 1..1                                                                                             // ConvertFhirClass.cs:312
Property: fhir.contract.term.action.Context 0..1                                                                                            // ConvertFhirClass.cs:312
Property: fhir.contract.term.action.ContextLinkId 0..*                                                                                      // ConvertFhirClass.cs:312
Property: fhir.contract.term.action.OccurrenceX 0..1                                                                                        // ConvertFhirClass.cs:312
Property: fhir.contract.term.action.Requester 0..*                                                                                          // ConvertFhirClass.cs:312
Property: fhir.contract.term.action.RequesterLinkId 0..*                                                                                    // ConvertFhirClass.cs:312
Property: fhir.contract.term.action.PerformerType 0..*                                                                                      // ConvertFhirClass.cs:312
Property: fhir.contract.term.action.PerformerRole 0..1                                                                                      // ConvertFhirClass.cs:312
Property: fhir.contract.term.action.Performer 0..1                                                                                          // ConvertFhirClass.cs:312
Property: fhir.contract.term.action.PerformerLinkId 0..*                                                                                    // ConvertFhirClass.cs:312
Property: fhir.contract.term.action.ReasonCode 0..*                                                                                         // ConvertFhirClass.cs:312
Property: fhir.contract.term.action.ReasonReference 0..*                                                                                    // ConvertFhirClass.cs:312
Property: fhir.contract.term.action.Reason 0..*                                                                                             // ConvertFhirClass.cs:312
Property: fhir.contract.term.action.ReasonLinkId 0..*                                                                                       // ConvertFhirClass.cs:312
Property: fhir.contract.term.action.Note 0..*                                                                                               // ConvertFhirClass.cs:312
Property: fhir.contract.term.action.SecurityLabelNumber 0..*                                                                                // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.action.doNotPerform
Element: DoNotPerform                                                                                                                       // ConvertFhirClass.cs:209
Value: boolean                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.action.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.action.subject
Element: Subject                                                                                                                            // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.action.intent
