Grammar: DataElement 6.0
Namespace: fhir.medicinalproduct.name
Description: "Fhir MedicinalProduct.name definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: NameGroup                                                                                                                            // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of MedicinalProduct.name"                                                                                    // ConvertFhirClass.cs:129
Property: fhir.medicinalproduct.name.ProductName 1..1                                                                                       // ConvertFhirClass.cs:302
Property: fhir.medicinalproduct.name.namepart.NamePartGroup 0..*                                                                            // ConvertFhirClass.cs:302
Property: fhir.medicinalproduct.name.countrylanguage.CountryLanguageGroup 0..*                                                              // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProduct.name.productName
Element: ProductName                                                                                                                        // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProduct.name.namePart
Element: NamePart                                                                                                                           // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProduct.name.countryLanguage
Element: CountryLanguage                                                                                                                    // ConvertFhirClass.cs:202
