Grammar: DataElement 6.0
Namespace: fhir.coverageeligibilityresponse.insurance
Description: "Fhir CoverageEligibilityResponse.insurance definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: InsuranceGroup                                                                                                                       // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of CoverageEligibilityResponse.insurance"                                                                    // ConvertFhirClass.cs:133
Property: fhir.coverageeligibilityresponse.insurance.Coverage 1..1                                                                          // ConvertFhirClass.cs:312
Property: fhir.coverageeligibilityresponse.insurance.Inforce 0..1                                                                           // ConvertFhirClass.cs:312
Property: fhir.coverageeligibilityresponse.insurance.BenefitPeriod 0..1                                                                     // ConvertFhirClass.cs:312
Property: fhir.coverageeligibilityresponse.insurance.item.ItemGroup 0..*                                                                    // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CoverageEligibilityResponse.insurance.coverage
Element: Coverage                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.coverage.Coverage                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CoverageEligibilityResponse.insurance.inforce
Element: Inforce                                                                                                                            // ConvertFhirClass.cs:209
Value: boolean                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CoverageEligibilityResponse.insurance.benefitPeriod
Element: BenefitPeriod                                                                                                                      // ConvertFhirClass.cs:209
Value: fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CoverageEligibilityResponse.insurance.item
Element: Item                                                                                                                               // ConvertFhirClass.cs:209
