Grammar: DataElement 6.0
Namespace: fhir.datatype.episodeofcare.statushistory
Description: "Fhir EpisodeOfCare.statusHistory definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: StatusHistoryGroup                                                                                                                   // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of EpisodeOfCare.statusHistory"                                                                              // ConvertFhirClass.cs:130
Property: fhir.datatype.episodeofcare.statushistory.Status 1..1                                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.episodeofcare.statushistory.Period 1..1                                                                             // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of EpisodeOfCare.statusHistory.status
Element: Status                                                                                                                             // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of EpisodeOfCare.statusHistory.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.period.Period                                                                                                          // ConvertFhirClass.cs:195
