Grammar: DataElement 6.0
Namespace: fhir.person.link
Description: "Fhir Person.link definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: LinkGroup                                                                                                                            // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Person.link"                                                                                              // ConvertFhirClass.cs:133
Property: fhir.person.link.Target 1..1                                                                                                      // ConvertFhirClass.cs:312
Property: fhir.person.link.Assurance 0..1                                                                                                   // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Person.link.target
Element: Target                                                                                                                             // ConvertFhirClass.cs:209
Value: fhir.patient.Patient                                                                                                                 // ConvertFhirClass.cs:243
    or fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:245
    or fhir.relatedperson.RelatedPerson                                                                                                     // ConvertFhirClass.cs:245
    or fhir.person.Person                                                                                                                   // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Person.link.assurance
Element: Assurance                                                                                                                          // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
