Grammar: DataElement 6.0
Namespace: fhir.patient.contact
Description: "Fhir Patient.contact definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ContactGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Patient.contact"                                                                                          // ConvertFhirClass.cs:129
Property: fhir.patient.contact.Relationship 0..*                                                                                            // ConvertFhirClass.cs:302
Property: fhir.patient.contact.Name 0..1                                                                                                    // ConvertFhirClass.cs:302
Property: fhir.patient.contact.Telecom 0..*                                                                                                 // ConvertFhirClass.cs:302
Property: fhir.patient.contact.Address 0..1                                                                                                 // ConvertFhirClass.cs:302
Property: fhir.patient.contact.Gender 0..1                                                                                                  // ConvertFhirClass.cs:302
Property: fhir.patient.contact.Organization 0..1                                                                                            // ConvertFhirClass.cs:302
Property: fhir.patient.contact.Period 0..1                                                                                                  // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Patient.contact.relationship
Element: Relationship                                                                                                                       // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Patient.contact.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:202
Value: fhir.humanname.HumanName                                                                                                             // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Patient.contact.telecom
Element: Telecom                                                                                                                            // ConvertFhirClass.cs:202
Value: fhir.contactpoint.ContactPoint                                                                                                       // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Patient.contact.address
Element: Address                                                                                                                            // ConvertFhirClass.cs:202
Value: fhir.address.Address                                                                                                                 // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Patient.contact.gender
Element: Gender                                                                                                                             // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Patient.contact.organization
Element: Organization                                                                                                                       // ConvertFhirClass.cs:202
Value: fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Patient.contact.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:202
Value: fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:233
