Grammar: DataElement 6.0
Namespace: fhir.datatype.implementationguide.manifest.resource
Description: "Fhir ImplementationGuide.manifest.resource definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ResourceGroup                                                                                                                        // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ImplementationGuide.manifest.resource"                                                                    // ConvertFhirClass.cs:130
Property: fhir.datatype.implementationguide.manifest.resource.Reference 1..1                                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.implementationguide.manifest.resource.ExampleX 0..1                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.implementationguide.manifest.resource.RelativePath 0..1                                                             // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImplementationGuide.manifest.resource.reference
Element: Reference                                                                                                                          // ConvertFhirClass.cs:178
Value: fhir.datatype.resource.Resource                                                                                                      // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImplementationGuide.manifest.resource.example[x]
Element: ExampleX                                                                                                                           // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
    or uri                                                                                                                                  // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImplementationGuide.manifest.resource.relativePath
Element: RelativePath                                                                                                                       // ConvertFhirClass.cs:178
Value: uri                                                                                                                                  // ConvertFhirClass.cs:195
