Grammar: DataElement 6.0
Namespace: fhir.conceptmap.group.element.target
Description: "Fhir ConceptMap.group.element.target definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: TargetGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ConceptMap.group.element.target"                                                                          // ConvertFhirClass.cs:129
Property: fhir.conceptmap.group.element.target.Code 0..1                                                                                    // ConvertFhirClass.cs:302
Property: fhir.conceptmap.group.element.target.Display 0..1                                                                                 // ConvertFhirClass.cs:302
Property: fhir.conceptmap.group.element.target.Equivalence 1..1                                                                             // ConvertFhirClass.cs:302
Property: fhir.conceptmap.group.element.target.Comment 0..1                                                                                 // ConvertFhirClass.cs:302
Property: fhir.conceptmap.group.element.target.dependson.DependsOnGroup 0..*                                                                // ConvertFhirClass.cs:302
Property: fhir.conceptmap.group.element.target.Product 0..*                                                                                 // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ConceptMap.group.element.target.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ConceptMap.group.element.target.display
Element: Display                                                                                                                            // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ConceptMap.group.element.target.equivalence
Element: Equivalence                                                                                                                        // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ConceptMap.group.element.target.comment
Element: Comment                                                                                                                            // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ConceptMap.group.element.target.dependsOn
Element: DependsOn                                                                                                                          // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ConceptMap.group.element.target.product
Element: Product                                                                                                                            // ConvertFhirClass.cs:202
