Grammar: DataElement 6.0
Namespace: fhir.contract.contentdefinition
Description: "Fhir Contract.contentDefinition definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ContentDefinitionGroup                                                                                                               // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Contract.contentDefinition"                                                                               // ConvertFhirClass.cs:133
Property: fhir.contract.contentdefinition.Type 1..1                                                                                         // ConvertFhirClass.cs:312
Property: fhir.contract.contentdefinition.SubType 0..1                                                                                      // ConvertFhirClass.cs:312
Property: fhir.contract.contentdefinition.Publisher 0..1                                                                                    // ConvertFhirClass.cs:312
Property: fhir.contract.contentdefinition.PublicationDate 0..1                                                                              // ConvertFhirClass.cs:312
Property: fhir.contract.contentdefinition.PublicationStatus 1..1                                                                            // ConvertFhirClass.cs:312
Property: fhir.contract.contentdefinition.Copyright 0..1                                                                                    // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.contentDefinition.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.contentDefinition.subType
Element: SubType                                                                                                                            // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.contentDefinition.publisher
Element: Publisher                                                                                                                          // ConvertFhirClass.cs:209
Value: fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:243
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:245
    or fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.contentDefinition.publicationDate
Element: PublicationDate                                                                                                                    // ConvertFhirClass.cs:209
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.contentDefinition.publicationStatus
Element: PublicationStatus                                                                                                                  // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.contentDefinition.copyright
Element: Copyright                                                                                                                          // ConvertFhirClass.cs:209
Value: markdown                                                                                                                             // ConvertFhirClass.cs:243
