Grammar: DataElement 6.0
Namespace: fhir.datatype.contract.term.offer
Description: "Fhir Contract.term.offer definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: OfferGroup                                                                                                                           // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Contract.term.offer"                                                                                      // ConvertFhirClass.cs:130
Property: fhir.datatype.contract.term.offer.Identifier 0..*                                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.term.offer.party.PartyGroup 0..*                                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.term.offer.Topic 0..1                                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.term.offer.Type 0..1                                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.term.offer.Decision 0..1                                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.term.offer.DecisionMode 0..*                                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.term.offer.answer.AnswerGroup 0..*                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.term.offer.Text 0..1                                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.term.offer.LinkId 0..*                                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.term.offer.SecurityLabelNumber 0..*                                                                        // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.offer.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:178
Value: fhir.datatype.identifier.Identifier                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.offer.party
Element: Party                                                                                                                              // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.offer.topic
Element: Topic                                                                                                                              // ConvertFhirClass.cs:178
Value: fhir.datatype.resource.Resource                                                                                                      // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.offer.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.offer.decision
Element: Decision                                                                                                                           // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.offer.decisionMode
Element: DecisionMode                                                                                                                       // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.offer.answer
Element: Answer                                                                                                                             // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.offer.text
Element: Text                                                                                                                               // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.offer.linkId
Element: LinkId                                                                                                                             // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.offer.securityLabelNumber
Element: SecurityLabelNumber                                                                                                                // ConvertFhirClass.cs:178
Value: unsignedInt                                                                                                                          // ConvertFhirClass.cs:195
