Grammar: DataElement 6.0
Namespace: fhir.testscript.metadata.capability
Description: "Fhir TestScript.metadata.capability definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: CapabilityGroup                                                                                                                      // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of TestScript.metadata.capability"                                                                           // ConvertFhirClass.cs:129
Property: fhir.testscript.metadata.capability.Required 1..1                                                                                 // ConvertFhirClass.cs:302
Property: fhir.testscript.metadata.capability.Validated 1..1                                                                                // ConvertFhirClass.cs:302
Property: fhir.testscript.metadata.capability.Description 0..1                                                                              // ConvertFhirClass.cs:302
Property: fhir.testscript.metadata.capability.Origin 0..*                                                                                   // ConvertFhirClass.cs:302
Property: fhir.testscript.metadata.capability.Destination 0..1                                                                              // ConvertFhirClass.cs:302
Property: fhir.testscript.metadata.capability.Link 0..*                                                                                     // ConvertFhirClass.cs:302
Property: fhir.testscript.metadata.capability.Capabilities 1..1                                                                             // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of TestScript.metadata.capability.required
Element: Required                                                                                                                           // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of TestScript.metadata.capability.validated
Element: Validated                                                                                                                          // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of TestScript.metadata.capability.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of TestScript.metadata.capability.origin
Element: Origin                                                                                                                             // ConvertFhirClass.cs:202
Value: integer                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of TestScript.metadata.capability.destination
Element: Destination                                                                                                                        // ConvertFhirClass.cs:202
Value: integer                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of TestScript.metadata.capability.link
Element: Link                                                                                                                               // ConvertFhirClass.cs:202
Value: uri                                                                                                                                  // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of TestScript.metadata.capability.capabilities
Element: Capabilities                                                                                                                       // ConvertFhirClass.cs:202
Value: uri                                                                                                                                  // ConvertFhirClass.cs:233
