Grammar: DataElement 6.0
Namespace: fhir.datatype.medicinalproduct.name.countrylanguage
Description: "Fhir MedicinalProduct.name.countryLanguage definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: CountryLanguageGroup                                                                                                                 // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of MedicinalProduct.name.countryLanguage"                                                                    // ConvertFhirClass.cs:130
Property: fhir.datatype.medicinalproduct.name.countrylanguage.Country 1..1                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.medicinalproduct.name.countrylanguage.Jurisdiction 0..1                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.medicinalproduct.name.countrylanguage.Language 1..1                                                                 // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicinalProduct.name.countryLanguage.country
Element: Country                                                                                                                            // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicinalProduct.name.countryLanguage.jurisdiction
Element: Jurisdiction                                                                                                                       // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicinalProduct.name.countryLanguage.language
Element: Language                                                                                                                           // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
