Grammar: DataElement 6.0
Namespace: fhir.datatype.molecularsequence.quality.roc
Description: "Fhir MolecularSequence.quality.roc definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: RocGroup                                                                                                                             // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of MolecularSequence.quality.roc"                                                                            // ConvertFhirClass.cs:130
Property: fhir.datatype.molecularsequence.quality.roc.Score 0..*                                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.molecularsequence.quality.roc.NumTP 0..*                                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.molecularsequence.quality.roc.NumFP 0..*                                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.molecularsequence.quality.roc.NumFN 0..*                                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.molecularsequence.quality.roc.Precision 0..*                                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.molecularsequence.quality.roc.Sensitivity 0..*                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.molecularsequence.quality.roc.FMeasure 0..*                                                                         // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MolecularSequence.quality.roc.score
Element: Score                                                                                                                              // ConvertFhirClass.cs:178
Value: integer                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MolecularSequence.quality.roc.numTP
Element: NumTP                                                                                                                              // ConvertFhirClass.cs:178
Value: integer                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MolecularSequence.quality.roc.numFP
Element: NumFP                                                                                                                              // ConvertFhirClass.cs:178
Value: integer                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MolecularSequence.quality.roc.numFN
Element: NumFN                                                                                                                              // ConvertFhirClass.cs:178
Value: integer                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MolecularSequence.quality.roc.precision
Element: Precision                                                                                                                          // ConvertFhirClass.cs:178
Value: decimal                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MolecularSequence.quality.roc.sensitivity
Element: Sensitivity                                                                                                                        // ConvertFhirClass.cs:178
Value: decimal                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MolecularSequence.quality.roc.fMeasure
Element: FMeasure                                                                                                                           // ConvertFhirClass.cs:178
Value: decimal                                                                                                                              // ConvertFhirClass.cs:195
