Grammar: DataElement 6.0
Namespace: fhir.datatype.adverseevent.suspectentity
Description: "Fhir AdverseEvent.suspectEntity definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: SuspectEntityGroup                                                                                                                   // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of AdverseEvent.suspectEntity"                                                                               // ConvertFhirClass.cs:130
Property: fhir.datatype.adverseevent.suspectentity.Instance 1..1                                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.adverseevent.suspectentity.causality.CausalityGroup 0..*                                                            // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of AdverseEvent.suspectEntity.instance
Element: Instance                                                                                                                           // ConvertFhirClass.cs:178
Value: fhir.datatype.immunization.Immunization                                                                                              // ConvertFhirClass.cs:195
    or fhir.datatype.procedure.Procedure                                                                                                    // ConvertFhirClass.cs:197
    or fhir.datatype.substance.Substance                                                                                                    // ConvertFhirClass.cs:197
    or fhir.datatype.medication.Medication                                                                                                  // ConvertFhirClass.cs:197
    or fhir.datatype.medicationadministration.MedicationAdministration                                                                      // ConvertFhirClass.cs:197
    or fhir.datatype.medicationstatement.MedicationStatement                                                                                // ConvertFhirClass.cs:197
    or fhir.datatype.device.Device                                                                                                          // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of AdverseEvent.suspectEntity.causality
Element: Causality                                                                                                                          // ConvertFhirClass.cs:178
