Grammar: DataElement 6.0
Namespace: fhir.datatype.valueset.compose.include
Description: "Fhir ValueSet.compose.include definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: IncludeGroup                                                                                                                         // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ValueSet.compose.include"                                                                                 // ConvertFhirClass.cs:130
Property: fhir.datatype.valueset.compose.include.System 0..1                                                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.valueset.compose.include.Version 0..1                                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.valueset.compose.include.concept.ConceptGroup 0..*                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.valueset.compose.include.filter.FilterGroup 0..*                                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.valueset.compose.include.ValueSet 0..*                                                                              // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ValueSet.compose.include.system
Element: System                                                                                                                             // ConvertFhirClass.cs:178
Value: uri                                                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ValueSet.compose.include.version
Element: Version                                                                                                                            // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ValueSet.compose.include.concept
Element: Concept                                                                                                                            // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ValueSet.compose.include.filter
Element: Filter                                                                                                                             // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ValueSet.compose.include.valueSet
Element: ValueSet                                                                                                                           // ConvertFhirClass.cs:178
Value: uri                                                                                                                                  // ConvertFhirClass.cs:195
