Grammar: DataElement 6.0
Namespace: fhir.datatype.implementationguide.definition
Description: "Fhir ImplementationGuide.definition definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: DefinitionGroup                                                                                                                      // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ImplementationGuide.definition"                                                                           // ConvertFhirClass.cs:130
Property: fhir.datatype.implementationguide.definition.grouping.GroupingGroup 0..*                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.implementationguide.definition.resource.ResourceGroup 1..*                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.implementationguide.definition.page.PageGroup 0..1                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.implementationguide.definition.parameter.ParameterGroup 0..*                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.implementationguide.definition.template.TemplateGroup 0..*                                                          // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImplementationGuide.definition.grouping
Element: Grouping                                                                                                                           // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImplementationGuide.definition.resource
Element: Resource                                                                                                                           // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImplementationGuide.definition.page
Element: Page                                                                                                                               // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImplementationGuide.definition.parameter
Element: Parameter                                                                                                                          // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImplementationGuide.definition.template
Element: Template                                                                                                                           // ConvertFhirClass.cs:178
