Grammar: DataElement 6.0
Namespace: fhir.datatype.adverseevent.suspectentity.causality
Description: "Fhir AdverseEvent.suspectEntity.causality definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: CausalityGroup                                                                                                                       // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of AdverseEvent.suspectEntity.causality"                                                                     // ConvertFhirClass.cs:130
Property: fhir.datatype.adverseevent.suspectentity.causality.Assessment 0..1                                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.adverseevent.suspectentity.causality.ProductRelatedness 0..1                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.adverseevent.suspectentity.causality.Author 0..1                                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.adverseevent.suspectentity.causality.Method 0..1                                                                    // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of AdverseEvent.suspectEntity.causality.assessment
Element: Assessment                                                                                                                         // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of AdverseEvent.suspectEntity.causality.productRelatedness
Element: ProductRelatedness                                                                                                                 // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of AdverseEvent.suspectEntity.causality.author
Element: Author                                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.practitioner.Practitioner                                                                                              // ConvertFhirClass.cs:195
    or fhir.datatype.practitionerrole.PractitionerRole                                                                                      // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of AdverseEvent.suspectEntity.causality.method
Element: Method                                                                                                                             // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
