Grammar: DataElement 6.0
Namespace: fhir.requestgroup.action.condition
Description: "Fhir RequestGroup.action.condition definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ConditionGroup                                                                                                                       // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of RequestGroup.action.condition"                                                                            // ConvertFhirClass.cs:133
Property: fhir.requestgroup.action.condition.Kind 1..1                                                                                      // ConvertFhirClass.cs:312
Property: fhir.requestgroup.action.condition.Expression 0..1                                                                                // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of RequestGroup.action.condition.kind
Element: Kind                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of RequestGroup.action.condition.expression
Element: Expression                                                                                                                         // ConvertFhirClass.cs:209
Value: fhir.expression.Expression                                                                                                           // ConvertFhirClass.cs:243
