Grammar: DataElement 6.0
Namespace: fhir.structuredefinition.mapping
Description: "Fhir StructureDefinition.mapping definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: MappingGroup                                                                                                                         // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of StructureDefinition.mapping"                                                                              // ConvertFhirClass.cs:133
Property: fhir.structuredefinition.mapping.Identity 1..1                                                                                    // ConvertFhirClass.cs:312
Property: fhir.structuredefinition.mapping.Uri 0..1                                                                                         // ConvertFhirClass.cs:312
Property: fhir.structuredefinition.mapping.Name 0..1                                                                                        // ConvertFhirClass.cs:312
Property: fhir.structuredefinition.mapping.Comment 0..1                                                                                     // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of StructureDefinition.mapping.identity
Element: Identity                                                                                                                           // ConvertFhirClass.cs:209
Value: id                                                                                                                                   // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of StructureDefinition.mapping.uri
Element: Uri                                                                                                                                // ConvertFhirClass.cs:209
Value: uri                                                                                                                                  // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of StructureDefinition.mapping.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of StructureDefinition.mapping.comment
Element: Comment                                                                                                                            // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
