Grammar: DataElement 6.0
Namespace: fhir.invoice.participant
Description: "Fhir Invoice.participant definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ParticipantGroup                                                                                                                     // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Invoice.participant"                                                                                      // ConvertFhirClass.cs:133
Property: fhir.invoice.participant.Role 0..1                                                                                                // ConvertFhirClass.cs:312
Property: fhir.invoice.participant.Actor 1..1                                                                                               // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Invoice.participant.role
Element: Role                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Invoice.participant.actor
Element: Actor                                                                                                                              // ConvertFhirClass.cs:209
Value: fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:243
    or fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:245
    or fhir.patient.Patient                                                                                                                 // ConvertFhirClass.cs:245
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:245
    or fhir.device.Device                                                                                                                   // ConvertFhirClass.cs:245
    or fhir.relatedperson.RelatedPerson                                                                                                     // ConvertFhirClass.cs:245
