Grammar: DataElement 6.0
Namespace: fhir.datatype.plandefinition.goal.target
Description: "Fhir PlanDefinition.goal.target definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: TargetGroup                                                                                                                          // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of PlanDefinition.goal.target"                                                                               // ConvertFhirClass.cs:130
Property: fhir.datatype.plandefinition.goal.target.Measure 0..1                                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.plandefinition.goal.target.DetailX 0..1                                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.plandefinition.goal.target.Due 0..1                                                                                 // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of PlanDefinition.goal.target.measure
Element: Measure                                                                                                                            // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of PlanDefinition.goal.target.detail[x]
Element: DetailX                                                                                                                            // ConvertFhirClass.cs:178
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:195
    or fhir.datatype.range.Range                                                                                                            // ConvertFhirClass.cs:197
    or concept                                                                                                                              // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of PlanDefinition.goal.target.due
Element: Due                                                                                                                                // ConvertFhirClass.cs:178
Value: fhir.datatype.duration.Duration                                                                                                      // ConvertFhirClass.cs:195
