Grammar: DataElement 6.0
Namespace: fhir.medicationdispense.substitution
Description: "Fhir MedicationDispense.substitution definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: SubstitutionGroup                                                                                                                    // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of MedicationDispense.substitution"                                                                          // ConvertFhirClass.cs:133
Property: fhir.medicationdispense.substitution.WasSubstituted 1..1                                                                          // ConvertFhirClass.cs:312
Property: fhir.medicationdispense.substitution.Type 0..1                                                                                    // ConvertFhirClass.cs:312
Property: fhir.medicationdispense.substitution.Reason 0..*                                                                                  // ConvertFhirClass.cs:312
Property: fhir.medicationdispense.substitution.ResponsibleParty 0..*                                                                        // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicationDispense.substitution.wasSubstituted
Element: WasSubstituted                                                                                                                     // ConvertFhirClass.cs:209
Value: boolean                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicationDispense.substitution.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicationDispense.substitution.reason
Element: Reason                                                                                                                             // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicationDispense.substitution.responsibleParty
Element: ResponsibleParty                                                                                                                   // ConvertFhirClass.cs:209
Value: fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:243
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:245
