Grammar: DataElement 6.0
Namespace: fhir.observation.component
Description: "Fhir Observation.component definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ComponentGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Observation.component"                                                                                    // ConvertFhirClass.cs:129
Property: fhir.observation.component.Code 1..1                                                                                              // ConvertFhirClass.cs:302
Property: fhir.observation.component.ValueX 0..1                                                                                            // ConvertFhirClass.cs:302
Property: fhir.observation.component.DataAbsentReason 0..1                                                                                  // ConvertFhirClass.cs:302
Property: fhir.observation.component.Interpretation 0..*                                                                                    // ConvertFhirClass.cs:302
Property: fhir.observation.component.ReferenceRange 0..*                                                                                    // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Observation.component.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Observation.component.value[x]
Element: ValueX                                                                                                                             // ConvertFhirClass.cs:202
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:233
    or concept                                                                                                                              // ConvertFhirClass.cs:235
    or string                                                                                                                               // ConvertFhirClass.cs:235
    or boolean                                                                                                                              // ConvertFhirClass.cs:235
    or integer                                                                                                                              // ConvertFhirClass.cs:235
    or fhir.range.Range                                                                                                                     // ConvertFhirClass.cs:235
    or fhir.ratio.Ratio                                                                                                                     // ConvertFhirClass.cs:235
    or fhir.sampleddata.SampledData                                                                                                         // ConvertFhirClass.cs:235
    or time                                                                                                                                 // ConvertFhirClass.cs:235
    or dateTime                                                                                                                             // ConvertFhirClass.cs:235
    or fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Observation.component.dataAbsentReason
Element: DataAbsentReason                                                                                                                   // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Observation.component.interpretation
Element: Interpretation                                                                                                                     // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Observation.component.referenceRange
Element: ReferenceRange                                                                                                                     // ConvertFhirClass.cs:202
