Grammar: DataElement 6.0
Namespace: fhir.datatype.substancesourcematerial.organism.organismgeneral
Description: "Fhir SubstanceSourceMaterial.organism.organismGeneral definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: OrganismGeneralGroup                                                                                                                 // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of SubstanceSourceMaterial.organism.organismGeneral"                                                         // ConvertFhirClass.cs:130
Property: fhir.datatype.substancesourcematerial.organism.organismgeneral.Kingdom 0..1                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.substancesourcematerial.organism.organismgeneral.Phylum 0..1                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.substancesourcematerial.organism.organismgeneral.Class 0..1                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.substancesourcematerial.organism.organismgeneral.Order 0..1                                                         // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSourceMaterial.organism.organismGeneral.kingdom
Element: Kingdom                                                                                                                            // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSourceMaterial.organism.organismGeneral.phylum
Element: Phylum                                                                                                                             // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSourceMaterial.organism.organismGeneral.class
Element: Class                                                                                                                              // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSourceMaterial.organism.organismGeneral.order
Element: Order                                                                                                                              // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
