Grammar: DataElement 6.0
Namespace: fhir.datatype.substancepolymer.monomerset.startingmaterial
Description: "Fhir SubstancePolymer.monomerSet.startingMaterial definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: StartingMaterialGroup                                                                                                                // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of SubstancePolymer.monomerSet.startingMaterial"                                                             // ConvertFhirClass.cs:130
Property: fhir.datatype.substancepolymer.monomerset.startingmaterial.Material 0..1                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.substancepolymer.monomerset.startingmaterial.Type 0..1                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.substancepolymer.monomerset.startingmaterial.IsDefining 0..1                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.substancepolymer.monomerset.startingmaterial.Amount 0..1                                                            // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstancePolymer.monomerSet.startingMaterial.material
Element: Material                                                                                                                           // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstancePolymer.monomerSet.startingMaterial.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstancePolymer.monomerSet.startingMaterial.isDefining
Element: IsDefining                                                                                                                         // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstancePolymer.monomerSet.startingMaterial.amount
Element: Amount                                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.substanceamount.SubstanceAmount                                                                                        // ConvertFhirClass.cs:195
