Grammar: DataElement 6.0
Namespace: fhir.medicationknowledge.ingredient
Description: "Fhir MedicationKnowledge.ingredient definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: IngredientGroup                                                                                                                      // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of MedicationKnowledge.ingredient"                                                                           // ConvertFhirClass.cs:129
Property: fhir.medicationknowledge.ingredient.ItemX 1..1                                                                                    // ConvertFhirClass.cs:302
Property: fhir.medicationknowledge.ingredient.IsActive 0..1                                                                                 // ConvertFhirClass.cs:302
Property: fhir.medicationknowledge.ingredient.Strength 0..1                                                                                 // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicationKnowledge.ingredient.item[x]
Element: ItemX                                                                                                                              // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
    or fhir.substance.Substance                                                                                                             // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicationKnowledge.ingredient.isActive
Element: IsActive                                                                                                                           // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicationKnowledge.ingredient.strength
Element: Strength                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.ratio.Ratio                                                                                                                     // ConvertFhirClass.cs:233
