Grammar: DataElement 6.0
Namespace: fhir.datatype.valueset.expansion.parameter
Description: "Fhir ValueSet.expansion.parameter definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ParameterGroup                                                                                                                       // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ValueSet.expansion.parameter"                                                                             // ConvertFhirClass.cs:130
Property: fhir.datatype.valueset.expansion.parameter.Name 1..1                                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.valueset.expansion.parameter.ValueX 0..1                                                                            // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ValueSet.expansion.parameter.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ValueSet.expansion.parameter.value[x]
Element: ValueX                                                                                                                             // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
    or boolean                                                                                                                              // ConvertFhirClass.cs:197
    or integer                                                                                                                              // ConvertFhirClass.cs:197
    or decimal                                                                                                                              // ConvertFhirClass.cs:197
    or uri                                                                                                                                  // ConvertFhirClass.cs:197
    or concept                                                                                                                              // ConvertFhirClass.cs:197
    or dateTime                                                                                                                             // ConvertFhirClass.cs:197
